Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.606 ms - 139[0m
[0mGET / [33m404 [0m0.611 ms - 139[0m
[0mGET / [33m404 [0m0.585 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.562 ms - 139[0m
[0mGET / [33m404 [0m3.461 ms - 139[0m
[0mGET / [33m404 [0m3.616 ms - 139[0m
[0mGET / [33m404 [0m2.455 ms - 139[0m
[0mGET / [33m404 [0m2.054 ms - 139[0m
[0mGET / [33m404 [0m0.584 ms - 139[0m
[0mGET / [33m404 [0m0.613 ms - 139[0m
[0mGET / [33m404 [0m0.588 ms - 139[0m
[0mGET / [33m404 [0m0.585 ms - 139[0m
[0mGET / [33m404 [0m0.536 ms - 139[0m
[0mGET / [33m404 [0m0.594 ms - 139[0m
[0mGET / [33m404 [0m1.049 ms - 139[0m
[0mGET / [33m404 [0m1.149 ms - 139[0m
[0mGET / [33m404 [0m1.097 ms - 139[0m
[0mGET / [33m404 [0m1.154 ms - 139[0m
[0mGET / [33m404 [0m0.579 ms - 139[0m
[0mGET / [33m404 [0m0.591 ms - 139[0m
[0mGET / [33m404 [0m0.596 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m1.241 ms - 139[0m
[0mGET / [33m404 [0m1.243 ms - 139[0m
[0mGET / [33m404 [0m1.132 ms - 139[0m
[0mGET / [33m404 [0m1.219 ms - 139[0m
[0mGET / [33m404 [0m0.979 ms - 139[0m
[0mGET / [33m404 [0m1.140 ms - 139[0m
[0mGET / [33m404 [0m1.245 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m0.651 ms - 139[0m
[0mGET / [33m404 [0m0.602 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m0.661 ms - 139[0m
[0mGET / [33m404 [0m1.016 ms - 139[0m
[0mGET / [33m404 [0m1.075 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.638 ms - 139[0m
[0mGET / [33m404 [0m0.630 ms - 139[0m
[0mGET / [33m404 [0m0.625 ms - 139[0m
[0mGET / [33m404 [0m1.076 ms - 139[0m
[0mGET / [33m404 [0m1.203 ms - 139[0m
[0mGET / [33m404 [0m1.084 ms - 139[0m
[0mGET / [33m404 [0m1.182 ms - 139[0m
[0mGET / [33m404 [0m0.605 ms - 139[0m
[0mGET / [33m404 [0m0.699 ms - 139[0m
[0mGET / [33m404 [0m0.737 ms - 139[0m
[0mGET / [33m404 [0m0.632 ms - 139[0m
[0mGET / [33m404 [0m0.628 ms - 139[0m
[0mGET / [33m404 [0m0.652 ms - 139[0m
[0mGET / [33m404 [0m1.141 ms - 139[0m
[0mGET / [33m404 [0m1.279 ms - 139[0m
[0mGET / [33m404 [0m1.087 ms - 139[0m
[0mGET / [33m404 [0m1.388 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.863 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.482 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.494 ms - 139[0m
[0mGET / [33m404 [0m0.621 ms - 139[0m
[0mGET / [33m404 [0m0.537 ms - 139[0m
[0mGET / [33m404 [0m0.613 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.503 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.637 ms - 139[0m
[0mGET / [33m404 [0m0.693 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.568 ms - 139[0m
[0mGET / [33m404 [0m0.515 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.616 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m0.701 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.615 ms - 139[0m
[0mGET / [33m404 [0m0.730 ms - 139[0m
[0mGET / [33m404 [0m0.768 ms - 139[0m
[0mGET / [33m404 [0m0.736 ms - 139[0m
[0mGET / [33m404 [0m0.818 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.347 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.960 ms - 139[0m
[0mGET / [33m404 [0m0.624 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.559 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.831 ms - 139[0m
[0mGET / [33m404 [0m1.043 ms - 139[0m
[0mGET / [33m404 [0m0.403 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.929 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.419 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.774 ms - 139[0m
[0mGET / [33m404 [0m0.932 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.786 ms - 139[0m
[0mGET / [33m404 [0m0.881 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.795 ms - 139[0m
[0mGET / [33m404 [0m0.917 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.831 ms - 139[0m
[0mGET / [33m404 [0m0.532 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.768 ms - 139[0m
[0mGET / [33m404 [0m0.934 ms - 139[0m
[0mGET / [33m404 [0m0.816 ms - 139[0m
[0mGET / [33m404 [0m0.902 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.747 ms - 139[0m
[0mGET / [33m404 [0m1.414 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.227 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.247 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.581 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.810 ms - 139[0m
[0mGET / [33m404 [0m0.889 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.815 ms - 139[0m
[0mGET / [33m404 [0m0.781 ms - 139[0m
[0mGET / [33m404 [0m0.783 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.543 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.231 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.615 ms - 139[0m
[0mGET / [33m404 [0m0.538 ms - 139[0m
[0mGET / [33m404 [0m0.530 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.932 ms - 139[0m
[0mGET / [33m404 [0m1.112 ms - 139[0m
[0mGET / [33m404 [0m1.208 ms - 139[0m
[0mGET / [33m404 [0m1.169 ms - 139[0m
[0mGET / [33m404 [0m0.541 ms - 139[0m
[0mGET / [33m404 [0m0.506 ms - 139[0m
[0mGET / [33m404 [0m0.507 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m2.129 ms - 139[0m
[0mGET / [33m404 [0m2.210 ms - 139[0m
[0mGET / [33m404 [0m0.691 ms - 139[0m
[0mGET / [33m404 [0m1.003 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.308 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.376 ms - 139[0m
[0mGET / [33m404 [0m1.882 ms - 139[0m
[0mGET / [33m404 [0m0.627 ms - 139[0m
[0mGET / [33m404 [0m0.640 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.500 ms - 139[0m
[0mGET / [33m404 [0m0.610 ms - 139[0m
[0mGET / [33m404 [0m1.627 ms - 139[0m
[0mGET / [33m404 [0m0.614 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.553 ms - 139[0m
[0mGET / [33m404 [0m0.675 ms - 139[0m
[0mGET / [33m404 [0m0.890 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.706 ms - 139[0m
[0mGET / [33m404 [0m0.617 ms - 139[0m
[0mGET / [33m404 [0m0.775 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.539 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m1.005 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.495 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.534 ms - 139[0m
[0mGET / [33m404 [0m0.649 ms - 139[0m
[0mGET / [33m404 [0m0.516 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.277 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.669 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.480 ms - 139[0m
[0mGET / [33m404 [0m0.478 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m0.482 ms - 139[0m
[0mGET / [33m404 [0m0.637 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.490 ms - 139[0m
[0mGET / [33m404 [0m0.517 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.996 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.480 ms - 139[0m
[0mGET / [33m404 [0m0.486 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m1.477 ms - 139[0m
[0mGET / [33m404 [0m1.486 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.896 ms - 139[0m
[0mGET / [33m404 [0m1.191 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.766 ms - 139[0m
[0mGET / [33m404 [0m0.949 ms - 139[0m
[0mGET / [33m404 [0m1.727 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.543 ms - 139[0m
[0mGET / [33m404 [0m0.642 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.549 ms - 139[0m
[0mGET / [33m404 [0m0.966 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.332 ms - 139[0m
[0mGET / [33m404 [0m0.588 ms - 139[0m
[0mGET / [33m404 [0m1.096 ms - 139[0m
[0mGET / [33m404 [0m1.260 ms - 139[0m
[0mGET / [33m404 [0m0.767 ms - 139[0m
[0mGET / [33m404 [0m1.225 ms - 139[0m
[0mGET / [33m404 [0m0.593 ms - 139[0m
[0mGET / [33m404 [0m0.994 ms - 139[0m
[0mGET / [33m404 [0m1.231 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m0.590 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.993 ms - 139[0m
[0mGET / [33m404 [0m1.128 ms - 139[0m
[0mGET / [33m404 [0m1.301 ms - 139[0m
[0mGET / [33m404 [0m1.212 ms - 139[0m
[0mGET / [33m404 [0m0.797 ms - 139[0m
[0mGET / [33m404 [0m0.509 ms - 139[0m
[0mGET / [33m404 [0m0.530 ms - 139[0m
[0mGET / [33m404 [0m0.577 ms - 139[0m
[0mGET / [33m404 [0m0.582 ms - 139[0m
[0mGET / [33m404 [0m0.579 ms - 139[0m
[0mGET / [33m404 [0m1.131 ms - 139[0m
[0mGET / [33m404 [0m1.245 ms - 139[0m
[0mGET / [33m404 [0m1.492 ms - 139[0m
[0mGET / [33m404 [0m1.103 ms - 139[0m
[0mGET / [33m404 [0m0.785 ms - 139[0m
[0mGET / [33m404 [0m1.055 ms - 139[0m
[0mGET / [33m404 [0m1.154 ms - 139[0m
[0mGET / [33m404 [0m0.544 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.546 ms - 139[0m
[0mGET / [33m404 [0m1.107 ms - 139[0m
[0mGET / [33m404 [0m1.093 ms - 139[0m
[0mGET / [33m404 [0m1.074 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.545 ms - 139[0m
[0mGET / [33m404 [0m0.543 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.518 ms - 139[0m
[0mGET / [33m404 [0m0.529 ms - 139[0m
[0mGET / [33m404 [0m0.893 ms - 139[0m
[0mGET / [33m404 [0m1.368 ms - 139[0m
[0mGET / [33m404 [0m0.561 ms - 139[0m
[0mGET / [33m404 [0m0.795 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.593 ms - 139[0m
[0mGET / [33m404 [0m0.566 ms - 139[0m
[0mGET / [33m404 [0m0.568 ms - 139[0m
[0mGET / [33m404 [0m0.557 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m1.020 ms - 139[0m
[0mGET / [33m404 [0m1.089 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.980 ms - 139[0m
[0mGET / [33m404 [0m0.542 ms - 139[0m
[0mGET / [33m404 [0m0.537 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.559 ms - 139[0m
[0mGET / [33m404 [0m0.504 ms - 139[0m
[0mGET / [33m404 [0m0.532 ms - 139[0m
[0mGET / [33m404 [0m0.340 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.327 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.357 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.525 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.364 ms - 139[0m
[0mGET / [33m404 [0m1.953 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.570 ms - 139[0m
[0mGET / [33m404 [0m0.517 ms - 139[0m
[0mGET / [33m404 [0m0.625 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
