Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m3.496 ms - 139[0m
[0mGET / [33m404 [0m3.559 ms - 139[0m
[0mGET / [33m404 [0m3.569 ms - 139[0m
[0mGET / [33m404 [0m3.596 ms - 139[0m
[0mGET / [33m404 [0m3.897 ms - 139[0m
[0mGET / [33m404 [0m3.887 ms - 139[0m
[0mGET / [33m404 [0m3.928 ms - 139[0m
[0mGET / [33m404 [0m3.842 ms - 139[0m
[0mGET / [33m404 [0m4.121 ms - 139[0m
[0mGET / [33m404 [0m4.033 ms - 139[0m
[0mGET / [33m404 [0m4.046 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.601 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m3.021 ms - 139[0m
[0mGET / [33m404 [0m3.060 ms - 139[0m
[0mGET / [33m404 [0m3.102 ms - 139[0m
[0mGET / [33m404 [0m3.125 ms - 139[0m
[0mGET / [33m404 [0m1.494 ms - 139[0m
[0mGET / [33m404 [0m1.492 ms - 139[0m
[0mGET / [33m404 [0m1.519 ms - 139[0m
[0mGET / [33m404 [0m1.520 ms - 139[0m
[0mGET / [33m404 [0m1.864 ms - 139[0m
[0mGET / [33m404 [0m0.502 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m1.131 ms - 139[0m
[0mGET / [33m404 [0m0.959 ms - 139[0m
[0mGET / [33m404 [0m0.603 ms - 139[0m
[0mGET / [33m404 [0m0.426 ms - 139[0m
[0mGET / [33m404 [0m0.536 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.871 ms - 139[0m
[0mGET / [33m404 [0m0.910 ms - 139[0m
[0mGET / [33m404 [0m0.930 ms - 139[0m
[0mGET / [33m404 [0m1.099 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m1.671 ms - 139[0m
[0mGET / [33m404 [0m1.705 ms - 139[0m
[0mGET / [33m404 [0m2.044 ms - 139[0m
[0mGET / [33m404 [0m2.054 ms - 139[0m
[0mGET / [33m404 [0m2.092 ms - 139[0m
[0mGET / [33m404 [0m2.107 ms - 139[0m
[0mGET / [33m404 [0m2.107 ms - 139[0m
[0mGET / [33m404 [0m2.329 ms - 139[0m
[0mGET / [33m404 [0m2.366 ms - 139[0m
[0mGET / [33m404 [0m2.295 ms - 139[0m
[0mGET / [33m404 [0m2.320 ms - 139[0m
[0mGET / [33m404 [0m2.333 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m1.951 ms - 139[0m
[0mGET / [33m404 [0m2.003 ms - 139[0m
[0mGET / [33m404 [0m2.063 ms - 139[0m
[0mGET / [33m404 [0m2.121 ms - 139[0m
[0mGET / [33m404 [0m2.456 ms - 139[0m
[0mGET / [33m404 [0m2.437 ms - 139[0m
[0mGET / [33m404 [0m2.476 ms - 139[0m
[0mGET / [33m404 [0m2.083 ms - 139[0m
[0mGET / [33m404 [0m2.100 ms - 139[0m
[0mGET / [33m404 [0m2.134 ms - 139[0m
[0mGET / [33m404 [0m2.327 ms - 139[0m
[0mGET / [33m404 [0m0.598 ms - 139[0m
[0mGET / [33m404 [0m0.960 ms - 139[0m
[0mGET / [33m404 [0m1.465 ms - 139[0m
[0mGET / [33m404 [0m1.487 ms - 139[0m
[0mGET / [33m404 [0m1.313 ms - 139[0m
[0mGET / [33m404 [0m1.022 ms - 139[0m
[0mGET / [33m404 [0m1.022 ms - 139[0m
[0mGET / [33m404 [0m1.064 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.850 ms - 139[0m
[0mGET / [33m404 [0m0.910 ms - 139[0m
[0mGET / [33m404 [0m0.980 ms - 139[0m
[0mGET / [33m404 [0m1.139 ms - 139[0m
[0mGET / [33m404 [0m1.321 ms - 139[0m
[0mGET / [33m404 [0m1.376 ms - 139[0m
[0mGET / [33m404 [0m1.933 ms - 139[0m
[0mGET / [33m404 [0m2.055 ms - 139[0m
[0mGET / [33m404 [0m2.135 ms - 139[0m
[0mGET / [33m404 [0m2.207 ms - 139[0m
[0mGET / [33m404 [0m2.274 ms - 139[0m
[0mGET / [33m404 [0m2.322 ms - 139[0m
[0mGET / [33m404 [0m2.380 ms - 139[0m
[0mGET / [33m404 [0m2.442 ms - 139[0m
[0mGET / [33m404 [0m2.263 ms - 139[0m
[0mGET / [33m404 [0m2.203 ms - 139[0m
[0mGET / [33m404 [0m2.246 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m1.105 ms - 139[0m
[0mGET / [33m404 [0m1.111 ms - 139[0m
[0mGET / [33m404 [0m1.176 ms - 139[0m
[0mGET / [33m404 [0m1.257 ms - 139[0m
[0mGET / [33m404 [0m1.320 ms - 139[0m
[0mGET / [33m404 [0m1.370 ms - 139[0m
[0mGET / [33m404 [0m1.662 ms - 139[0m
[0mGET / [33m404 [0m1.631 ms - 139[0m
[0mGET / [33m404 [0m1.293 ms - 139[0m
[0mGET / [33m404 [0m1.346 ms - 139[0m
[0mGET / [33m404 [0m1.410 ms - 139[0m
[0mGET / [33m404 [0m1.482 ms - 139[0m
[0mGET / [33m404 [0m1.551 ms - 139[0m
[0mGET / [33m404 [0m1.593 ms - 139[0m
[0mGET / [33m404 [0m1.851 ms - 139[0m
[0mGET / [33m404 [0m1.748 ms - 139[0m
[0mGET / [33m404 [0m1.773 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m1.393 ms - 139[0m
[0mGET / [33m404 [0m1.441 ms - 139[0m
[0mGET / [33m404 [0m1.513 ms - 139[0m
[0mGET / [33m404 [0m1.559 ms - 139[0m
[0mGET / [33m404 [0m1.855 ms - 139[0m
[0mGET / [33m404 [0m2.118 ms - 139[0m
[0mGET / [33m404 [0m2.063 ms - 139[0m
[0mGET / [33m404 [0m2.079 ms - 139[0m
[0mGET / [33m404 [0m2.192 ms - 139[0m
[0mGET / [33m404 [0m2.533 ms - 139[0m
[0mGET / [33m404 [0m1.113 ms - 139[0m
[0mGET / [33m404 [0m1.236 ms - 139[0m
[0mGET / [33m404 [0m1.350 ms - 139[0m
[0mGET / [33m404 [0m1.414 ms - 139[0m
[0mGET / [33m404 [0m1.477 ms - 139[0m
[0mGET / [33m404 [0m1.544 ms - 139[0m
[0mGET / [33m404 [0m1.627 ms - 139[0m
[0mGET / [33m404 [0m3.178 ms - 139[0m
[0mGET / [33m404 [0m3.148 ms - 139[0m
[0mGET / [33m404 [0m2.392 ms - 139[0m
[0mGET / [33m404 [0m2.440 ms - 139[0m
[0mGET / [33m404 [0m2.473 ms - 139[0m
[0mGET / [33m404 [0m3.225 ms - 139[0m
[0mGET / [33m404 [0m3.311 ms - 139[0m
[0mGET / [33m404 [0m3.470 ms - 139[0m
[0mGET / [33m404 [0m4.057 ms - 139[0m
[0mGET / [33m404 [0m4.190 ms - 139[0m
[0mGET / [33m404 [0m4.258 ms - 139[0m
[0mGET / [33m404 [0m4.304 ms - 139[0m
[0mGET / [33m404 [0m4.338 ms - 139[0m
[0mGET / [33m404 [0m3.742 ms - 139[0m
[0mGET / [33m404 [0m0.581 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m1.304 ms - 139[0m
[0mGET / [33m404 [0m1.366 ms - 139[0m
[0mGET / [33m404 [0m1.433 ms - 139[0m
[0mGET / [33m404 [0m1.167 ms - 139[0m
[0mGET / [33m404 [0m1.144 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.668 ms - 139[0m
[0mGET / [33m404 [0m1.191 ms - 139[0m
[0mGET / [33m404 [0m1.315 ms - 139[0m
[0mGET / [33m404 [0m1.310 ms - 139[0m
[0mGET / [33m404 [0m1.392 ms - 139[0m
[0mGET / [33m404 [0m1.431 ms - 139[0m
[0mGET / [33m404 [0m0.843 ms - 139[0m
[0mGET / [33m404 [0m0.970 ms - 139[0m
[0mGET / [33m404 [0m0.971 ms - 139[0m
[0mGET / [33m404 [0m1.046 ms - 139[0m
[0mGET / [33m404 [0m1.704 ms - 139[0m
[0mGET / [33m404 [0m1.757 ms - 139[0m
[0mGET / [33m404 [0m1.913 ms - 139[0m
[0mGET / [33m404 [0m1.981 ms - 139[0m
[0mGET / [33m404 [0m1.247 ms - 139[0m
[0mGET / [33m404 [0m1.370 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.634 ms - 139[0m
[0mGET / [33m404 [0m1.006 ms - 139[0m
[0mGET / [33m404 [0m0.531 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m1.900 ms - 139[0m
